"book_id","title","description","reviews","content","link","cb_data"
обработке.","26. Объектно-ориентированное программирование: общая картина.
27. Основы написания классов.
28. Более реалистичный пример.
29. Детали реализации классов.
30. Перегрузка операций.
31. Проектирование с использованием классов.
32. Расширенные возможности классов.
33. Основы исключений.
34. Детали обработки исключений.
35. Объекты исключений.
36. Проектирование с использованием исключений.
37. Unicode и байтовые строки.
38. Управляемые атрибуты.
39. Декораторы.
40. Метаклассы.
41. Все хорошее когда-нибудь заканчивается.","[messaging-link]
17,"Шоттс - Командная строка LINUX","Международный бестселлер ""Командная строка Linux"" поможет преодолеть путь от первых робких щелчков по клавишам до уверенного создания полноценных программ для последней версии bash - наиболее популярной командной оболочки Linux.
Второе издание рассказывает о новых возможностях bash 4.x, таких как новые операторы перенаправления и операции подстановки. В разделе, посвященном сценариям оболочки, рассматриваются современные надежные методы программирования, способы предотвращения типичных ошибок и потенциально опасных ситуаций.
Вы освоите неустаревающие навыки владения командной строкой: навигацию по файловой системе, настройку окружения, объединение команд в цепочки и сопоставление с регулярными выражениями. Вы постигните философию, лежащую в основе многих инструментов командной строки, разберетесь с богатым наследием, полученным от суперкомпьютеров с Unix, и приобщитесь к знаниям, накопленным поколениями гуру, исключивших мышь из своего арсенала инструментов.
Их коротких и простых глав, вы узнаете, как:
- создавать и удалять файлы, каталоги и символические ссылки;
- администрировать свою систему, от работы с сетью до установки пакетов и управления процессами;
- использовать стандартный ввод и вывод, перенаправление и конвейеры;
- редактировать файлы с помощью vi, самого популярного в мире текстового редактора;
- писать сценарии командной оболочки для автоматизации рутинных задач;
- манипулировать содержимым текстовых файлов с помощью cut, paste, grep, patch и sed.
Преодолев первый ""шок командной оболочки"", вы поймете, насколько естественным и логичным является этот способ взаимодействия с компьютером.
2-е международное издание.","Деды явно знают больше, ждем от них ревью","1. Что такое командная оболочка.
2. Навигация.
3. .Исследование системы
4. Операции с фйлами и каталогами.
5. Работа с командами.
6. Перенаправление.
7. Взгляд на мир глазами командной оболочки.
8. Продвинутые приемы работы с клавиатурой.
9. Привилегии.
10. Процессы.
11. Окружение.
12. Плавное введение в vi.
13. Настройка приглашения к вводу.
14. Управления пакетами.
15. Устройства хранения.
16. Сети.
17. Поиск файлов.
18. Архивация и резервное копирование.
19. Регулярные выражения.
20. Обработка текста.
21. Форматирование вывода.
22. Печать.
23. Компиляция программ.
24. Создание первого сценария командной оболочки.
25. Начало проекта.
26. Проектирование сверху вних.
27. Управление потоком выполнения: ветвление с помощью case.
28. Чтение ввода с клавиатуры.
29. Управление потоком выполнения: циклы while и until.
30. Поиск и устранение ошибок.
31. Управление потоком выполнения: ветвление с помощью case.
32. Позиционные параметры.
33. Управление потоком выполнения: цикл for.
34. Строки и числа.
35. Массивы.
36. Экзотика.","[messaging-link]
18,"Майер - Однострочники Pyhon.","Краткость - сестра программиста. Эта книга научит вас читать и писать лаконичные и функциональные однострочники. Вы сможете системно разбирать и понимать код на Python, а также писать выразительно и компактно, как настоящий эксперт.
Здесь вы найдете приёмы и хитрости написания кода, регулярные выражения, примеры использования однострочников в различных сферах, а также полезные алгоритмы. Подробные пояснения касаются, в том числе, и важнейших понятий computer science, что поспособствует вашему росту в программировании и аналитике.","Деды явно знают больше, ждем от них ревью","1. Краткая памятка по Python.
2. Трюки Python.
3. Наука о данных.
4. Машинное обучение.
5. Регулярные выражения.
6. Алгоритмы.","[messaging-link]
19,"Шпигорь - Программирование на Bash","Эта книга предлагает следующий подход. Она начинается, как это принято, с общей теории о том, как устроен и работает компьютер. При этом внимание уделяется причинам тех или иных технических решений прошлых лет, которые определили основные функции современного компьютера. Знание этих причин поможет вам лучше запомнить материал и понять предмет.

Общие знания о компьютерной технике окажутся полезны, когда вы начнёте программировать на конкретном языке. Вы обязательно столкнётесь с проблемами. Например, программа работает слишком медленно или постоянно завершается с ошибкой. Знание устройства компьютера поможет вам понять причины такого поведения.

Дальше мы познакомимся с языком программирования Bash. Вопреки распространённому мнению, это сложный предметно-ориентированный язык. Однако, ряд задач решается на нём сравнительно легко и лаконично. На примере этих задач мы изучим базовые концепции программирования.

Прежде всего мы рассмотрим Bash как замену графическому интерфейсу пользователя. Вы научитесь выполнять основные операции над файлами и каталогами с помощью текстовых команд. Таким образом вы освоите минимальный синтаксис. Его будет достаточно для написания программ на Bash.","Деды явно знают больше, ждем от них ревью","1. Общая информация.
2. Командный интерпретатор Bash.
3. Разработка Bash-скриптов.
4. Пакетный менеджер.
","[messaging-link]
20,"Столяров - Азы программирования.","Первый том серии ""Программирование: введение в профессию"" включает две основные части.
В первую часть книги вошли избранные сведения из истории вычислительной техники, обсуждение не-которых областей математики, непосредственно используемых программистами (таких как алгебра логики, комбинаторика, позиционные системы счисления), математических основ программирова-ния (теория вычислимости и теория алгоритмов), принципы построения и
Учебник ""Программирование: введение в профессию"" ориентирован на самостоятельное изучение и предполагает изучение и использование систем Unix (в т. ч. Linux) в роли сквозной среды для обучения.
Первый том учебника содержит три части, охватывающие базис знаний о программировании как виде деятельности: в первую часть вошли вводные сведения, вторая посвящена основам программирования на примере языка Pascal, третья - возможностям центрального процессора и программированию на языке ассемблера.
Издание предназначено школьникам старших классов, студентам, преподавателям, а также всем читателям, кто желает стать квалифицированным программистом.","Деды явно знают больше, ждем от них ревью","1. Предварительные сведения.
2. Язык Паскаль и начала программирования.
3. Возможности процессора и язык ассемблера.
","[messaging-link]
21,"Столяров - Системы и сети.","Учебник ""Программирование: введение в профессию"", ориентированный на самостоятельное изучение, предполагает использование систем семейства Unix (в т.ч. Linux) в роли сквозной среды для обучения.
Во второй том вошли части посвящённые языку Си, основным возможностям операционной системы, взаимодействию программ через компьютерные сети, параллельному программированию и внутреннему устройству ядра операционной системы.
Издание предназначено школьникам старших классов, студентам, преподавателям, а также всем читателям, кто желает стать квалифицированным программистом.","Деды явно знают больше, ждем от них ревью","4. Программирование на языке Си.
5. Объекты и услуги операционной системы.
6. Сети и протоколы.
7. Параллельные программы и разделяемые данные.
8. Ядро системы: взгляд за кулисы.","[messaging-link]
22,"Столяров - Парадигмы","Учебник ""Программирование: введение в профессию"", ориентированный на самостоятельное изучение, предполагает использование систем семейства Unix (в т.ч. Linux) в роли сквозной среды для обучения.
Третий том посвящён высокоуровневому программированию и возможным подходам к осмыслению программы и её исполнения, известным как ""парадигмы программирования"". Рассматриваются языки C++, Lisp, Scheme, Prolog, Hope и Tcl; дополнительно показано создание графических пользовательских интерфейсов с помощью библиотеки FLTK для C++, а также фреймфорка Tcl/Tk.
Издание предназначено школьникам старших классов, студентам, преподавателям, а также всем читателям, кто желает стать квалифицированным программистом.","Деды явно знают больше, ждем от них ревью","9. Парадигмы в мышлении программиста.
10. Язык Си++, ООп и АТД.
11. Неразрушающие парадигмы.
12. Компиляция, интерпретация, скриптинг.","[messaging-link]
23,"Хант - Программист прагматик","В этом втором, обновленном через 20 лет издании авторы предлагают прагматичный философский подход к разработке программного обеспечения, исходя из своего богатого практического опыта. Книга написана в виде последовательного ряда автономных тем-разделов, сдобрена немалой долей классических и свежих анекдотов, тщательно продуманными примерами и интересными аналогиями, демонстрируя наилучшие методики разработки программного обеспечения и основные ловушки на пути к написанию гибкого, легко приспосабливающегося к новым требованиям и повторно используемого кода. Она поможет читателю выработать и развить навыки и знания как основание для его успешной карьеры в долгосрочной перспективе.
Книга адресована тем, кто стремится совершенствоваться в разработке программного обеспечения, чтобы в конечном счете стать программистом-прагматиком.","Деды явно знают больше, ждем от них ревью","1. Философия прагматизма.
2. Прагматичный подход.
3. Основные инстументальные средства.
4. Прагматичная паранойя.
5. Гибкость и ломкость.
6. Параллельность.
7. По ходу кодирования.
8. До начала проекта.
9. Прагматичные проекты.","[messaging-link]
24,"Эрик Метиз - Изучаем Python","""Изучаем Python"" - это самое популярное в мире руководство по языку Python. Вы сможете не только максимально быстро его освоить, но и научитесь писать программы, устранять ошибки и создавать работающие приложения.
В первой части книги вы познакомитесь с основными концепциями программирования, такими как переменные, списки, классы и циклы, а простые упражнения приучат вас к шаблонам чистого кода. Вы узнаете, как делать программы интерактивными и как протестировать код, прежде чем добавлять в проект. Во второй части вы примените новые знания на практике и создадите три проекта: аркадную игру в стиле Space Invaders, визуализацию данных с удобными библиотеками Python и простое веб-приложение, которое можно быстро развернуть онлайн.
Работая с книгой, вы научитесь:
- Использовать мощные библиотеки и инструменты Python: Pygame, Matplotlib, Plotly и Django
- Создавать 2D-игры разной сложности, которыми можно управлять с клавиатуры и мыши
- Создавать интерактивную визуализацию данных
- Разрабатывать, настраивать и развертывать веб-приложения
- Разбираться с багами и ошибками
Новое издание было тщательно переработано и отражает последние достижения в практиках программирования на Python. Первая часть книги была дополнена новой информацией о f-строках, константах и управлении данными. Во второй части был обновлен код проектов. Структура проектов и код стали более чистыми и понятными, теперь они используют всю мощь популярных библиотек и инструментов, таких как Plotly и Django. (Полный список обновлений можно найти в предисловии.)
Если вы подумываете ""А не заняться ли мне программированием?"", то эта книга - идеальный старт. Не нужно больше ждать! Погнали!
3-е издание.","Деды явно знают больше, ждем от них ревью","1. Первые шаги.
2. Переменные и простые типы данных.
3. Списки.
4. Работа со списками.
5. Команды if.
6. Словари.
7. Ввод и циклы while.
8. Функции.
9. Классы.
10. Файлы и исключения.
11. Тестирование.
12. Инопланетное вторжение.
13. Осторожно, пришельцы!.
14. Ведение счета.
15. Генерирование данных.
16. Загрузка данных.
17. Работа с API.
18. Знакомство с Django.
19. Учетные записи пользователей.
20. Оформление и развертывание приложения.","[messaging-link]
25,"Свейгарт - Чистый код ","Вы прошли обучающий курс программирования на Python или прочли несколько книг для начинающих. Что дальше? Как подняться над базовым уровнем, превратиться в крутого разработчика?

""Python. Чистый код для продолжающих"" - это не набор полезных советов и подсказок по написанию чистого кода. Вы узнаете о командной строке и других инструментах профессионального разработчика: средствах форматирования кода, статических анализаторах и контроле версий. Вы научитесь настраивать среду разработки, давать имена переменным и функциям, делающие код удобочитаемым, грамотно комментировать и документировать ПО, оценивать быстродействие программ и сложность алгоритмов, познакомитесь с ООП.

Такие навыки поднимут вашу ценность как программиста не только в Python, но и в любом другом языке.

Ни одна книга не заменит реального опыта работы и не превратит вас из новичка в профессионала. Но ""Чистый код для продолжающих"" проведет вас чуть дальше по этому пути: вы научитесь создавать чистый, грамотный, читабельный, легко отлаживаемый код, который можно будет назвать истинно питоническим.","Деды явно знают больше, ждем от них ревью","1. Обработка ошибок и обращение за помощью.
2. Подготовка среды и командная строка.
3. Форматирование кода при помощи Black.
4. Выбор понятных имен.
5. Поиск запахов в коде.
6. Написание питонического кода.
7. Жаргон программистов.
8. Часто встречающиеся ловушки Python.
9. Экзотические странности Python.
10. Написание эффективных функция.
11. Комментарии, doc-строки и аннотации типов.
12. Git и организация программных проектов.
13. Измерение быстродействия и анализ сложности алгоритмов.
14. Проекты для тренировки.
15. Объектно-ориентрованное программирование и классы.
16. Объектно-ориентированное программирование и наследования.
17. ООП в Python: свойства и dunder-методы.","[messaging-link]
26,"Бизли - Python Книга рецептов","Книга, которую вы держите в руках, даст четкое понимание, как именно стоит писать приложения на Python, чтобы не пришлось раз за разом их переделывать и они были удобны для работы. Это наиболее полное и систематичное руководство по Python, в нем разобраны самые популярные подходы для создания легкочитаемого, оптимизированного и поддерживаемого кода. Также приведены примеры применения полученных знаний в прикладных областях, все главы сопровождаются конкретными заданиями.
Издание будет полезно как начинающим разработчикам, так и опытным специалистам.","Andrey Ved
возьми например книжку - бизли ""книга рецептов""  и поужасайся. то
что питон позволяет сходу хелоу ворд написать совсем не отменяет того что в
глубине океана чудища живут

Andrey Ved
в питон вставляют куски на си. можно почитать об этом в книжке Бизли - Питон
книга рецептов

Andrey Ved
учу тут последние пару недель асинхрон и многопоточность (и это близко не одно и тоже)
тем кто наступит в туже яму хочу посоветовать пробежаться в след последовательности:
- ютуб шад курсы про паралельность
- ютуб свиридов
- ютуб молчанов
- глава в книжке бизли - питон книга рецептов

Andrey Ved
я тут бизли как раз долистал (теперь когда при мне говорят что питон это просто у меня
глаз дёргаться начинает)","1. Структуры данных и лагоритмы.
2. Строки и текст.
3. Числа, даты и время.
4. Итераторы и генераторы.
5. Файлы и ввод-вывод.
6. Кодирование и обработка данных.
7. Функции.
8. Классы и объекты.
9. Метапрограммирование.
10. Модули и пакеты.
11. Сети и веб-программирование.
12. Конкурентность.
13. Полезные скрипты и системное администрирование.
14. Тестирование, отладка и исключения.
15. Расширения на языке С.","[messaging-link]
28,"Скиена - Наука о данных.","Для того чтобы понять мир, необходимо собрать и проанализировать данные о нем. Объединение последних технологических тенденций предоставляет новые возможности для применения анализа данных к более сложным задачам, чем когда-либо прежде.
Емкость компьютерных хранилищ увеличивается экспоненциально; хранение данных сейчас стало настолько дешевым, что компьютерным системам почти невозможно ничего забыть. Сенсорные устройства все шире и шире контролируют все, за чем только можно наблюдать: потоки видео, действия в социальных сетях и местоположение всего, что перемещается. Сетевая вычислительная среда позволяет использовать огромные количества машин для манипулирования этими данными. Каждый раз, когда вы осуществляете поиск в Google, задействуются сотни компьютеров, тщательно исследующие все ваши предыдущие действия, только для того, чтобы решить, какая реклама является наилучшей для демонстрации именно вам.
Результатом всего этого стало рождение науки о данных - новой области, посвященной максимизации значения обширных коллекций информации. Как дисциплина, наука о данных находится где-то на пересечении статистики, информатики и машинного обучения, но стоит она отдельно, как самостоятельный персонаж. Эта книга служит введением в науку о данных, сосредоточиваясь на навыках и принципах, необходимых для построения систем, предназначенных для анализа и интерпретации данных.","Деды явно знают больше, ждем от них ревью","1. Что такое наука о данных?
2. Математические основы.
3. Манипулирование данными.
4. Оценки и ранги.
5. Статистический анализ.
6. Визуализация данных.
7. Математические модели.
8. Линейная алгебра.
9. Линейная и логистическая регрессия.
10. Методы измерения расстояний и сетей.
11. Машинное обучение.
12. Большие данные: достижене крупного масштаба.
13. Заключение.
14. Список литературы.","[messaging-link]
29,"Бен Форта - SQL за 10 минут.","Хорошее знание SQL требуется всем, кто работает с базами данных, включая разработчиков приложений, веб- дизайнеров, администраторов СУБД и даже пользователей Microsoft Office. В книге предлагаются готовые решения для тех, кто хочет быстро получить результат.

Эксперт по базам данных Бен Форта расскажет обо всем, что касается основ SQL: от простых запросов на выборку данных до более сложных тем, таких как соединения, подзапросы, хранимые процедуры, курсоры, триггеры и табличные ограничения. Все темы последовательно излагаются в виде простых и коротких уроков, на каждый из которых уйдет не более 10 минут. Большинство уроков дополняется упражнениями, предназначенными для закрепления материала.

Что можно узнать за 10 минут:
Основные инструкции SQL
Создание сложных запросов с множеством предложений и операторов
Извлечение, сортировка и форматирование данных
Фильтрация результатов запроса
Применение итоговых функций для получения сводных данных
Соединение таблиц
Добавление, обновление и удаление данных
Создание и изменение таблиц
Работа с представлениями, хранимыми процедурами и триггерами
5-е издание.","Деды явно знают больше, ждем от них ревью","1. Основы SQL.
2. Извлечение данных из таблиц.
3. Сортировка полуенных данных.
4. Фильтрация данных.
5. Расширенная фильтрация данных.
6. Фильтрация с использованием метасимволов.
7. Создание вычисляемых полей.
8. Использование функций обработки данных.
9. Итоговые вычисления.
10. Группировка данных.
11. Подзапросы.
12. Объединение таблиц.
13. Создание расширенных объединений.
14. Комбинированные запросы.
15. Добавление данных.
16. Обновление и удаление данных.
17. Создание таблиц и работа с ними.
18. Представления.
19. Хранимые процедуры.
20. Обработка транзакций.
21. Курсоры.
22. Расширенные возможности SQL.","[messaging-link]
30,"Омельяненко - Эволюционные нейросети","Эта книга дает всестороннее представление о нейроэволюции - подходе к обучению искусственных нейронных сетей, который использует эволюционные алгоритмы, чтобы упростить процесс решения сложных задач в таких областях, как игры, робототехника и моделирование естественных процессов.
Читатель начнет знакомство с ключевыми концепциями и ме-тодами нейроэволюции, написав несложный код на языке Python, а затем получит практический опыт работы с популярными библиотеками Python и научится решать распространенные и нестандартные прикладные задачи, используя алгоритмы на основе нейроэволюции. Речь пойдет о том, как адаптировать методы нейроэволюции к существующим проектам нейронных сетей для повышения эффективности обучения и принятия решений; в завершение будет рассказано о топологиях нейрон-ных сетей и о том, как нейроэволюция позволяет развивать сложную топологию из простейшей базовой структуры.
Издание предназначено для специалистов в области машинного обучения и искусственного интеллекта, которые стремятся реализовать алгоритмы нейроэволюции с нуля. Наличие базовых знаний в области глубокого обучения и нейронных сетей, а также программирования на языке Python обязательно","Деды явно знают больше, ждем от них ревью","1. Обзор методов нейроэволюции.
2. Библиотеки Python и настройка среды разработки.
3. Использование NEAT для оптимизации решения задачи XOR.
4. Балансировка тележки с обратным маятником.
5. Автономное прохождение лабиринта.
6. Метод отпитмизации поиском новизны.
7. Зрительное различение с NEAT на основе гиперкуба.
8. Метод ES-HyperNEAR  и задача сетчатки.
9. Коэволюция и метод SAFE.
10. Глубокая нейроэволюция.
11. Лучшие методы, советы и подсказки.
12. Заключительные замечания.","[messaging-link]
31,"Нильсен - Анализ временных рядов","""Незаурядное издание! Рано или поздно любому специалисту по анализу данных приходится работать с временными рядами или с подобными им технологическими данными. В этой книге вы найдете детальное описание методологий машинного обучения и обработки временных данных, сопровождаемое великолепными примерами их практической реализации.""
Андреас В. Кемпа-Лир, старший преподаватель, факультет инженерных наук, Оклендский университет
Анализ временных рядов становится все более и более актуальным разделом науки о данных в связи с широким распространением Интернета вещей, переходом здравоохранения на исключительно цифровой учет данных и ростом умных городов. Непрерывный мониторинг и сбор самых разных данных становятся повседневной действительностью и предопределяют постоянно растущую потребность в эффективных инструментах анализа временных рядов, основанных как на статистических методах, так и на методах машинного обучения.
В этом практическом руководстве описаны современные технологии анализа данных временных рядов и приведены примеры их практического использования в самых разных предметных областях. Оно призвано помочь в решении наиболее распространенных задач исследования и обработки временных рядов с помощью традиционных статистических методов и наиболее популярных моделей машинного обучения. В своей книге Эйлин Нильсен рассматривает самые распространенные и доступные инструменты анализа временных рядов, включенные в программные пакеты языков R и Python, которые могут применяться специалистами по работе с данными и разработчиками программного обеспечения для написания собственных эффективных решений.
Основные темы книги:
Поиск и извлечение временных рядов
Глубокое исследование временных рядов
Хранение временных данных
Моделирование данных временных рядов
Генерирование и отбор признаков для временных рядов
Классификация и прогнозирование временных рядов с помощью методов машинного и глубокого обучения
Оценка ошибок прогнозирования
Оценка точности и производительности моделей.","Деды явно знают больше, ждем от них ревью","1. Временные ряды: обзор и краткая история.
2. Распознавание и обработка временных рядов.
3. Методы исследования временных рядов.
4. Моделирование временных рядов.
5. Хранение временных рядов.
6. Статические модели для временных рядов.
7. Модели пространства состояний для временных рядов.
8. Генерация и выбор признаков для временных рядов.
9. Машинное обучение в анализе временнных рядов.
10. Глубокое обучение для временных рядов.
11. Оценка ошибок.
12. Производительность моделей временных рядов.
13. Медицинские приложения.
14. Финансовые приложения.
15. Временные ряды в государственном управлении.
16. Пакеты для анализа временных рядов.
17. Прогнозы о прогнозировании.","[messaging-link]
32,"Кайзер - Кванотовые вычисления ","Квантовые компьютеры обеспечивают радикальный скачок в скорости и вычислительной мощи. Совсем скоро могут появиться усовершенствованные научные модели и новые рубежи в криптографии, которые были немыслимы при использовании классических вычислений. Комплект инструментов для квантовой разработки от компании Microsoft и язык Q# предоставляют вам возможность поупражняться в квантовых вычислениях, даже если вы не знаете математику или физику на продвинутом уровне.
В этой книге квантовые технологии обсуждаются с практической точки зрения. Используя Python, вы сможете создать собственный квантовый симулятор, а задействуя инструменты с открытым исходным кодом от Microsoft - тонко настроить квантовые алгоритмы. Авторы покажут, как применять квантовые методы для решения практических задач, в том числе для отправки секретных сообщений.
Издание предназначено для разработчиков программно-информационного обеспечения. Предварительного опыта работы с квантовыми вычислениями не требуется.","Деды явно знают больше, ждем от них ревью","1. Введение в квантовые вычисления.
2. Кубиты: строительные блоки.
3. Обмен секретами с помощью квантового распределения ключей.
4. Нелокальные игры: работа с несколькими кубитами.
5. Нелокальные игры: имплементирование многокубитового симулятора.
6. Телепортация и запутанность: перемещение квантовых данных с места на место.
7. Перевес в другую пользу: введение в язык программирования Q#.
8. Что такое квантовый алгоритм.
9. Квантовая телеметрия: это не просто фаза.
10. Решение химических задач с помощью квантовых компьютеров.
11. Поиск с помощью квантовых компьютеров.
12. Арифметика с помощью квантовых компьютеров.
","[messaging-link]
"
33,"Дауни - Основы Python
","Практическое руководство по основам Python — самого популярного на данный момент и простого для изучения языка программирования.
Автор последовательно раскрывает все важные темы от самых простых к сложным, приводит множество примеров и заданий. При этом он пользуется понятным языком, и вам не потребуются специальные навыки или серьезные математические знания. Книга подходит новичкам и тем, кто уже что-то умеет, но хотел бы структурировать свои знания или иметь под рукой справочник.
Кроме того, эта книга меняет мышление. Когда вы научитесь понимать базовые принципы программирования, то сможете по-другому смотреть на многие задачи, даже не касающиеся компьютерной области.
Для кого книга
Для тех, кто интересуется программированием на любых языках
Для начинающих программистов, изучающих Python
Для тех, кто хочет научиться программировать с нуля.
2-е издание.","Деды явно знают больше, ждем от них ревью","1. Путь разработки.
2. Переменные, выражения и инструкция.
3. Функции.
4. Практический пример: разработка и интерфейс.
5. Условия и рекурсия.
6. Функции, возвращающие значение.
7. Итерации.
8. Строки.
9. Практический пример: игра слов.
10. Списки.
11. Словари.
12. Кортежи.
13. Практический пример: выбор структуры данных.
14. Файлы.
15. Классы и объекты.
16. Классы и функции.
17. Классы и методы.
18. Наследование.
19. Синтаксический сахар.
20. Отладка.
21. Анализ алгоритмов.","[messaging-link]
34,"Грессер - Теория и практика ","Глубокое обучение с подкреплением (глубокое RL) сочетает в себе два подхода к машинному обучению. В ходе такого обучения виртуальные агенты учатся решать последовательные задачи о принятии решений. За последнее десятилетие было много неординарных достижений в этой области — от однопользовательских и многопользовательских игр, таких как го и видеоигры Atari и Dota 2, до робототехники.Эта книга — введение в глубокое обучение с подкреплением, уникально комбинирующее теорию и практику. Авторы начинают повествование с базовых сведений, затем подробно объясняют теорию алгоритмов глубокого RL, демонстрируют их реализации на примере программной библиотеки SLM Lab и напоследок описывают практические аспекты использования глубокого RL.Руководство идеально подойдет как для студентов, изучающих компьютерные науки, так и для разработчиков программного обеспечения, которые знакомы с основными принципами машинного обучения и знают Python.","Деды явно знают больше, ждем от них ревью","1. Введение в обучение с подкрепление.
2. REINFORCE.
3. SARSA.
4. Глубокие Q-сети.
5. Улучшение DQN.
6. Методы актора-критика с преимуществом (A2C).
7. Оптимизация ближайшей стратегии.
8. Методы параллелизации.
9. Сравнительный анализ алгоритмов.
10. Начало работы с глубоким RL.
11. SLM Lab.
12. Архитектура сетей.
13. Аппаратное обеспечение.
14. Состояния.
15. .Действия
16. Вознаграждения.
17. Функция переходов.","[messaging-link]
